type = fancymenu_layout
  [loading_requirement_container_meta:07831d9b-33e7-4e14-be6a-ac2aad948e67-1718779618850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e6b5b593-cd7b-4af7-ad31-1bdd3db91a8e-1718779618849
  [executable_block:e6b5b593-cd7b-4af7-ad31-1bdd3db91a8e-1718779618849][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 40297ba4-820b-4381-b1cf-37b1a194c035-1718779618849
  [loading_requirement_container_meta:40297ba4-820b-4381-b1cf-37b1a194c035-1718779618849] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f8946d2b-a345-484b-8194-1720b1146cf8-1718779618850
  [executable_block:f8946d2b-a345-484b-8194-1720b1146cf8-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a85768ef-0f0e-4856-b4a7-457eb842bb40-1718779618850
  [loading_requirement_container_meta:a85768ef-0f0e-4856-b4a7-457eb842bb40-1718779618850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f2ee66bc-024f-431c-9e0c-7953299e3ad7-1718779618850
  [executable_block:f2ee66bc-024f-431c-9e0c-7953299e3ad7-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ebc8737e-5d2e-4f9a-8c09-5ef98e240ad9-1718779618850
  [loading_requirement_container_meta:ebc8737e-5d2e-4f9a-8c09-5ef98e240ad9-1718779618850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4aa9fb11-8d76-47db-bcf1-f81f9656cae8-1718779618850
  [executable_block:4aa9fb11-8d76-47db-bcf1-f81f9656cae8-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374294
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5aa1d3fb-939e-4de1-94a0-9ce1e22088dc-1718779618850
  [loading_requirement_container_meta:5aa1d3fb-939e-4de1-94a0-9ce1e22088dc-1718779618850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 566048b9-ac39-49e1-a3a2-c068d6ebe14f-1718779618850
  [executable_block:566048b9-ac39-49e1-a3a2-c068d6ebe14f-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 53a854d3-fd95-4bdd-9b6f-c1a515add99f-1718779618850
  [loading_requirement_container_meta:53a854d3-fd95-4bdd-9b6f-c1a515add99f-1718779618850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b25e7a8-bf9b-4ff4-997e-7cdb6aa5bbf6-1718779618850
  [executable_block:2b25e7a8-bf9b-4ff4-997e-7cdb6aa5bbf6-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 7feabf5e-0098-4627-9a52-1d3451627c44-1718779618850
  [loading_requirement_container_meta:7feabf5e-0098-4627-9a52-1d3451627c44-1718779618850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a0c32161-e441-453f-8373-584121307bdd-1718779618850
  [executable_block:a0c32161-e441-453f-8373-584121307bdd-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 75f42e24-5c06-4a31-8d2b-8de3a44bf2b0-1718779618850
  [loading_requirement_container_meta:75f42e24-5c06-4a31-8d2b-8de3a44bf2b0-1718779618850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1ba64ea2-0df1-4b9e-a1d5-61ad2ef1a2a8-1718779618850
  [executable_block:1ba64ea2-0df1-4b9e-a1d5-61ad2ef1a2a8-1718779618850][type:generic] = [executables:]
  backgroundnormal = [source:local]config\buttonnorm.png
  backgroundhovered = [source:local]config\buttonhover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 606318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 61e6d5c4-cb44-4c6e-924f-e2dfe47150cd-1718779618850
  [loading_requirement_container_meta:61e6d5c4-cb44-4c6e-924f-e2dfe47150cd-1718779618850] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

